   Compiling  v1.0.0
   Compiling clap v15.14.4
   Compiling clap_derive v16.15.0
   Compiling once_cell v17.16.1
   Compiling lazy_static v18.17.2
   Compiling regex v19.18.3
   Compiling memchr v20.19.4
   Compiling  v1.0.0
   Compiling serde v2.1.1
   Compiling syn v3.2.2
   Compiling quote v4.3.3
   Compiling proc-macro2 v5.4.4
   Compiling unicode-ident v6.5.0
   Compiling futures v7.6.1
   Compiling tokio v8.7.2
   Compiling hyper v9.8.3
   Compiling reqwest v10.9.4
   Compiling anyhow v11.10.0
   Compiling thiserror v12.11.1
   Compiling log v13.12.2
   Compiling env_logger v14.13.3
   Compiling clap v15.14.4
   Compiling clap_derive v16.15.0
   Compiling once_cell v17.16.1
   Compiling lazy_static v18.17.2
   Compiling regex v19.18.3
   Compiling memchr v20.19.4
   Compiling  v1.0.0
   Compiling serde v2.1.1
   Compiling syn v3.2.2
   Compiling quote v4.3.3
   Compiling proc-macro2 v5.4.4
   Compiling unicode-ident v6.5.0
   Compiling futures v7.6.1
   Compiling tokio v8.7.2
   Compiling hyper v9.8.3
   Compiling reqwest v10.9.4
   Compiling anyhow v11.10.0
   Compiling thiserror v12.11.1
   Compiling log v13.12.2
   Compiling env_logger v14.13.3
   Compiling clap v15.14.4
   Compiling clap_derive v16.15.0
   Compiling once_cell v17.16.1
   Compiling lazy_static v18.17.2
   Compiling regex v19.18.3
   Compiling memchr v20.19.4
   Compiling  v1.0.0
   Compiling serde v2.1.1
   Compiling syn v3.2.2
   Compiling quote v4.3.3
   Compiling proc-macro2 v5.4.4
   Compiling unicode-ident v6.5.0
   Compiling futures v7.6.1
   Compiling tokio v8.7.2
   Compiling hyper v9.8.3
   Compiling reqwest v10.9.4
   Compiling anyhow v11.10.0
   Compiling thiserror v12.11.1
   Compiling log v13.12.2
   Compiling env_logger v14.13.3
   Compiling clap v15.14.4
   Compiling clap_derive v16.15.0
   Compiling once_cell v17.16.1
   Compiling lazy_static v18.17.2
   Compiling regex v19.18.3
   Compiling memchr v20.19.4
   Compiling  v1.0.0
   Compiling serde v2.1.1
   Compiling syn v3.2.2
   Compiling quote v4.3.3
   Compiling proc-macro2 v5.4.4
   Compiling unicode-ident v6.5.0
   Compiling futures v7.6.1
   Compiling tokio v8.7.2
   Compiling hyper v9.8.3
   Compiling reqwest v10.9.4
   Compiling anyhow v11.10.0
   Compiling thiserror v12.11.1
   Compiling log v13.12.2
   Compiling env_logger v14.13.3
   Compiling clap v15.14.4
   Compiling clap_derive v16.15.0
   Compiling once_cell v17.16.1
   Compiling lazy_static v18.17.2
   Compiling regex v19.18.3
   Compiling memchr v20.19.4
   Compiling  v1.0.0
   Compiling serde v2.1.1
   Compiling syn v3.2.2
   Compiling quote v4.3.3
   Compiling proc-macro2 v5.4.4
   Compiling unicode-ident v6.5.0
   Compiling futures v7.6.1
   Compiling tokio v8.7.2
   Compiling hyper v9.8.3
   Compiling reqwest v10.9.4
warning: variable does not need to be mutable
 --> src/core.rs:77:9
  |
77 |     let mut tally = 0;
  |         ----^^^^^
   Compiling anyhow v11.10.0
   Compiling thiserror v12.11.1
   Compiling log v13.12.2
   Compiling env_logger v14.13.3
   Compiling clap v15.14.4
   Compiling clap_derive v16.15.0
   Compiling once_cell v17.16.1
   Compiling lazy_static v18.17.2
   Compiling regex v19.18.3
   Compiling memchr v20.19.4
   Compiling  v1.0.0
   Compiling serde v2.1.1
   Compiling syn v3.2.2
   Compiling quote v4.3.3
   Compiling proc-macro2 v5.4.4
   Compiling unicode-ident v6.5.0
   Compiling futures v7.6.1
   Compiling tokio v8.7.2
   Compiling hyper v9.8.3
   Compiling reqwest v10.9.4
   Compiling anyhow v11.10.0
   Compiling thiserror v12.11.1
   Compiling log v13.12.2
   Compiling env_logger v14.13.3
   Compiling clap v15.14.4
   Compiling clap_derive v16.15.0
   Compiling once_cell v17.16.1
   Compiling lazy_static v18.17.2
   Compiling regex v19.18.3
   Compiling memchr v20.19.4
   Compiling  v1.0.0
   Compiling serde v2.1.1
   Compiling syn v3.2.2
   Compiling quote v4.3.3
   Compiling proc-macro2 v5.4.4
   Compiling unicode-ident v6.5.0
   Compiling futures v7.6.1
   Compiling tokio v8.7.2
   Compiling hyper v9.8.3
   Compiling reqwest v10.9.4
   Compiling anyhow v11.10.0
   Compiling thiserror v12.11.1
   Compiling log v13.12.2
   Compiling env_logger v14.13.3
   Compiling clap v15.14.4
   Compiling clap_derive v16.15.0
   Compiling once_cell v17.16.1
   Compiling lazy_static v18.17.2
   Compiling regex v19.18.3
   Compiling memchr v20.19.4
   Compiling  v1.0.0
   Compiling serde v2.1.1
   Compiling syn v3.2.2
   Compiling quote v4.3.3
   Compiling proc-macro2 v5.4.4
   Compiling unicode-ident v6.5.0
   Compiling futures v7.6.1
   Compiling tokio v8.7.2
   Compiling hyper v9.8.3
   Compiling reqwest v10.9.4
   Compiling anyhow v11.10.0
   Compiling thiserror v12.11.1
   Compiling log v13.12.2
   Compiling env_logger v14.13.3
   Compiling clap v15.14.4
   Compiling clap_derive v16.15.0
   Compiling once_cell v17.16.1
   Compiling lazy_static v18.17.2
   Compiling regex v19.18.3
   Compiling memchr v20.19.4
   Compiling  v1.0.0
   Compiling serde v2.1.1
   Compiling syn v3.2.2
   Compiling quote v4.3.3
   Compiling proc-macro2 v5.4.4
   Compiling unicode-ident v6.5.0
   Compiling futures v7.6.1
   Compiling tokio v8.7.2
   Compiling hyper v9.8.3
   Compiling reqwest v10.9.4
   Compiling anyhow v11.10.0
   Compiling thiserror v12.11.1
   Compiling log v13.12.2
   Compiling env_logger v14.13.3
   Compiling clap v15.14.4
   Compiling clap_derive v16.15.0
   Compiling once_cell v17.16.1
   Compiling lazy_static v18.17.2
   Compiling regex v19.18.3
   Compiling memchr v20.19.4
   Compiling  v1.0.0
   Compiling serde v2.1.1
   Compiling syn v3.2.2
   Compiling quote v4.3.3
   Compiling proc-macro2 v5.4.4
   Compiling unicode-ident v6.5.0
   Compiling futures v7.6.1
   Compiling tokio v8.7.2
   Compiling hyper v9.8.3
   Compiling reqwest v10.9.4
   Compiling anyhow v11.10.0
   Compiling thiserror v12.11.1
   Compiling log v13.12.2
   Compiling env_logger v14.13.3
   Compiling clap v15.14.4
   Compiling clap_derive v16.15.0
   Compiling once_cell v17.16.1
   Compiling lazy_static v18.17.2
   Compiling regex v19.18.3
   Compiling memchr v20.19.4
   Compiling  v1.0.0
   Compiling serde v2.1.1
   Compiling syn v3.2.2
   Compiling quote v4.3.3
   Compiling proc-macro2 v5.4.4
   Compiling unicode-ident v6.5.0
   Compiling futures v7.6.1
   Compiling tokio v8.7.2
   Compiling hyper v9.8.3
   Compiling reqwest v10.9.4
   Compiling anyhow v11.10.0
   Compiling thiserror v12.11.1
   Compiling log v13.12.2
   Compiling env_logger v14.13.3
   Compiling clap v15.14.4
   Compiling clap_derive v16.15.0
   Compiling once_cell v17.16.1
   Compiling lazy_static v18.17.2
   Compiling regex v19.18.3
   Compiling memchr v20.19.4
   Compiling  v1.0.0
   Compiling serde v2.1.1
   Compiling syn v3.2.2
   Compiling quote v4.3.3
   Compiling proc-macro2 v5.4.4
   Compiling unicode-ident v6.5.0
   Compiling futures v7.6.1
   Compiling tokio v8.7.2
   Compiling hyper v9.8.3
   Compiling reqwest v10.9.4
   Compiling anyhow v11.10.0
   Compiling thiserror v12.11.1
   Compiling log v13.12.2
   Compiling env_logger v14.13.3
   Compiling clap v15.14.4
   Compiling clap_derive v16.15.0
   Compiling once_cell v17.16.1
   Compiling lazy_static v18.17.2
   Compiling regex v19.18.3
   Compiling memchr v20.19.4
error[E0308]: mismatched types
 --> src/main.rs:17:5
  |
17 |     return x;
  |     ^^^^^^^^ expected `()`, found integer
   Compiling  v1.0.0
   Compiling serde v2.1.1
   Compiling syn v3.2.2
   Compiling quote v4.3.3
   Compiling proc-macro2 v5.4.4
   Compiling unicode-ident v6.5.0
   Compiling futures v7.6.1
   Compiling tokio v8.7.2
   Compiling hyper v9.8.3
   Compiling reqwest v10.9.4
   Compiling anyhow v11.10.0
   Compiling thiserror v12.11.1
   Compiling log v13.12.2
   Compiling env_logger v14.13.3
   Compiling clap v15.14.4
   Compiling clap_derive v16.15.0
   Compiling once_cell v17.16.1
   Compiling lazy_static v18.17.2
   Compiling regex v19.18.3
   Compiling memchr v20.19.4
   Compiling  v1.0.0
   Compiling serde v2.1.1
   Compiling syn v3.2.2
   Compiling quote v4.3.3
   Compiling proc-macro2 v5.4.4
   Compiling unicode-ident v6.5.0
   Compiling futures v7.6.1
   Compiling tokio v8.7.2
   Compiling hyper v9.8.3
   Compiling reqwest v10.9.4
   Compiling anyhow v11.10.0
   Compiling thiserror v12.11.1
   Compiling log v13.12.2
   Compiling env_logger v14.13.3
   Compiling clap v15.14.4
   Compiling clap_derive v16.15.0
   Compiling once_cell v17.16.1
   Compiling lazy_static v18.17.2
   Compiling regex v19.18.3
   Compiling memchr v20.19.4
   Compiling  v1.0.0
   Compiling serde v2.1.1
   Compiling syn v3.2.2
   Compiling quote v4.3.3
   Compiling proc-macro2 v5.4.4
   Compiling unicode-ident v6.5.0
   Compiling futures v7.6.1
   Compiling tokio v8.7.2
   Compiling hyper v9.8.3
   Compiling reqwest v10.9.4
   Compiling anyhow v11.10.0
   Compiling thiserror v12.11.1
   Compiling log v13.12.2
   Compiling env_logger v14.13.3
   Compiling clap v15.14.4
   Compiling clap_derive v16.15.0
   Compiling once_cell v17.16.1
   Compiling lazy_static v18.17.2
   Compiling regex v19.18.3
   Compiling memchr v20.19.4
   Compiling  v1.0.0
   Compiling serde v2.1.1
   Compiling syn v3.2.2
   Compiling quote v4.3.3
   Compiling proc-macro2 v5.4.4
   Compiling unicode-ident v6.5.0
   Compiling futures v7.6.1
   Compiling tokio v8.7.2
   Compiling hyper v9.8.3
   Compiling reqwest v10.9.4
   Compiling anyhow v11.10.0
   Compiling thiserror v12.11.1
   Compiling log v13.12.2
   Compiling env_logger v14.13.3
   Compiling clap v15.14.4
   Compiling clap_derive v16.15.0
   Compiling once_cell v17.16.1
   Compiling lazy_static v18.17.2
   Compiling regex v19.18.3
   Compiling memchr v20.19.4
   Compiling  v1.0.0
   Compiling serde v2.1.1
   Compiling syn v3.2.2
   Compiling quote v4.3.3
   Compiling proc-macro2 v5.4.4
   Compiling unicode-ident v6.5.0
   Compiling futures v7.6.1
   Compiling tokio v8.7.2
   Compiling hyper v9.8.3
   Compiling reqwest v10.9.4
   Compiling anyhow v11.10.0
   Compiling thiserror v12.11.1
   Compiling log v13.12.2
   Compiling env_logger v14.13.3
   Compiling clap v15.14.4
   Compiling clap_derive v16.15.0
   Compiling once_cell v17.16.1
   Compiling lazy_static v18.17.2
   Compiling regex v19.18.3
   Compiling memchr v20.19.4
    Finished dev [unoptimized + debuginfo] target(s) in 45.23s
